key,summary,category,full_name,alert_warn_detail,alert_error_detail,acceptable,targeted,alert_warn_detail_cs,alert_error_detail_cs,acceptable_cs,targeted_cs,evaluate_type,format_type,is_species_specific,include_cumulative,alert_warn_name,alert_error_name,help_description
# Binned Metrics,,,,,,,,,,,,,,,,,,
square_002um.bins_under_tissue,TRUE,Sequencing,Number of Squares Under Tissue 2 µm,,,,,,,,,,int,FALSE,FALSE,,,Number of 2µm squares coverd by tissue.
square_002um.mean_reads_per_bin,TRUE,Sequencing,Mean Reads Under Tissue per Square 2 µm,,,,,,,,,,float,FALSE,FALSE,,,Mean reads per 2µm square covered by tissue.
square_002um.bins_under_tissue_frac,TRUE,Sequencing,Fraction of Squares Under Tissue 2 µm,,,,,,,,,,percentage,FALSE,FALSE,,,Fraction of 2µm squares covered by tissue.
square_002um.mean_genes_per_bin,TRUE,Sequencing,Mean Genes Under Tissue per Square 2 µm,,,,,,,,,,float,FALSE,FALSE,,,Median genes detected per 2µm square covered by tissue.
square_002um.mean_umis_per_bin,TRUE,Sequencing,Mean UMIs Under Tissue per Square 2 µm,,,,,,,,,,percentage,FALSE,FALSE,,,Mean UMIs detected per 2µm square covered by tissue.
square_002um.total_genes_detected_under_tissue,TRUE,Sequencing,Total Genes Detected Under Tissue 2 µm,,,,,,,,,,int,FALSE,FALSE,,,Total genes detected across 2µm square capture area covered by tissue.
square_008um.bins_under_tissue,TRUE,Sequencing,Number of Bins Under Tissue 8 µm,,,,,,,,,,int,FALSE,FALSE,,,Number of 8 µm bins coverd by tissue.
square_008um.mean_reads_per_bin,TRUE,Sequencing,Mean Reads Under Tissue per Bin 8 µm,,,,,,,,,,float,FALSE,FALSE,,,Mean reads per 8 µm bins covered by tissue.
square_008um.bins_under_tissue_frac,TRUE,Sequencing,Fraction of Bins Under Tissue 8 µm,,,,,,,,,,percentage,FALSE,FALSE,,,Fraction of 8 µm bins covered by tissue.
square_008um.mean_genes_per_bin,TRUE,Sequencing,Mean Genes Under Tissue per Bin 8 µm,,,,,,,,,,float,FALSE,FALSE,,,Median genes detected per 8 µm bins covered by tissue.
square_008um.mean_umis_per_bin,TRUE,Sequencing,Mean UMIs Under Tissue per Bin 8 µm,,,,,,,,,,percentage,FALSE,FALSE,,,Mean UMIs detected per 8 µm bins covered by tissue.
square_008um.total_genes_detected_under_tissue,TRUE,Sequencing,Total Genes Detected Under Tissue 8 µm,,,,,,,,,,int,FALSE,FALSE,,,Total genes detected across 8 µm bins capture area covered by tissue.
square_008um.umis_per_mm_sq_tissue,TRUE,Sequencing,UMIs per sq mm of Tissue,,,,,,,,,,int,FALSE,FALSE,,,Number of UMIs from the Gene Expression library observed per unit area of tissue
square_008um.read_per_mm_sq_tissue,TRUE,Sequencing,Reads per sq mm of Tissue,,,,,,,,,,int,FALSE,FALSE,,,Number of reads from the Gene Expression library observed per unit area of tissue
square_016um.bins_under_tissue,TRUE,Sequencing,Number of Bins Under Tissue 16 µm,,,,,,,,,,int,FALSE,FALSE,,,Number of 16µm bins coverd by tissue.
square_016um.mean_reads_per_bin,TRUE,Sequencing,Mean Reads Under Tissue per Bin 16 µm,,,,,,,,,,float,FALSE,FALSE,,,Mean reads per 16µm bins covered by tissue.
square_016um.bins_under_tissue_frac,TRUE,Sequencing,Fraction of Bins Under Tissue 16 µm,,,,,,,,,,percentage,FALSE,FALSE,,,Fraction of 16µm bins covered by tissue.
square_016um.mean_genes_per_bin,TRUE,Sequencing,Mean Genes Under Tissue per Bin 16 µm,,,,,,,,,,float,FALSE,FALSE,,,Median genes detected per 16µm bins covered by tissue.
square_016um.mean_umis_per_bin,TRUE,Sequencing,Mean UMIs Under Tissue per Bin 16 µm,,,,,,,,,,percentage,FALSE,FALSE,,,Mean UMIs detected per 16µm bins covered by tissue.
square_016um.total_genes_detected_under_tissue,TRUE,Sequencing,Total Genes Detected Under Tissue 16 µm,,,,,,,,,,int,FALSE,FALSE,,,Total genes detected across 16µm bins capture area covered by tissue.
# Segmentation metics,,,,,,,,,,,,,,,,,,
filtered_cells,TRUE,Cell Segmentation,Number of Cells,"Cell segmentation was enabled, but no cells with at least 1 UMI were detected. Please check your tissue detection, tissue registration and, if provided, your tissue selection Loupe file.",alert_warn_detail,,0,alert_warn_detail,,acceptable,targeted,gt,int,FALSE,FALSE,No segmented cells detected,alert_warn_name,
fraction_reads_in_cells,TRUE,Cell Segmentation,Reads in Cells,,,,,,,,,,percentage,,,,,
fraction_counts_per_cell,TRUE,Cell Segmentation,UMIs in Cells,,,,,,,,,,percentage,,,,,
mean_reads_per_cell,TRUE,Cell Segmentation,Mean Reads per Cell,,,,,,,,,,float,,,,,
median_genes_per_cell,TRUE,Cell Segmentation,Median Genes per Cell,,,,,,,,,,float,,,,,
median_counts_per_cell,TRUE,Cell Segmentation,Median UMIs per Cell,,,,,,,,,,float,,,,,
median_cell_area,TRUE,Cell Segmentation,Median Cell Area (μm²),,,,,,,,,,float,,,,,
median_nucleus_area,TRUE,Cell Segmentation,Median Nucleus Area (μm²),,,,,,,,,,float,,,,,
max_nucleus_diameter_px,TRUE,Cell Segmentation,Maximum Nucleus Diameter (pixels),,,,,,,,,,int,,,,,
no_segmented_cells_detected,FALSE,Cell Segmentation,No Segmented Cells Detected,"Cell segmentation was enabled, but no cells with at least 1 UMI were detected. Please check your tissue detection, tissue registration and, if provided, your tissue selection Loupe file.",,,TRUE,alert_warn_detail,,,,is_false,flat,FALSE,FALSE,full_name,full_name,full_name
tissue_image_um_per_pixel,TRUE,Cell Segmentation,Microscope Image Pixel Size,"Ideal < 0.5μm/pixel. Microscope image pixel size is above the recommended threshold (0.5μm/pixel). Segmentation results may be less accurate. Verify that the image has not been downsampled.",alert_warn_detail,,0.5,alert_warn_detail,,acceptable,targeted,lt,float,FALSE,FALSE,Large microscope image pixel size,alert_warn_name,
# Things to take out from the SD Visium,,,,,,,,,,,,,,,,,,
filtered_bcs_transcriptome_union,FALSE,Square Calling,Number of Squares Under Tissue,"Ideal >20. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail,-1,20,"Ideal > 20. This usually indicates poor tissue detection, poor library quality, or poor sequencing quality. Application performance is likely to be affected.",alert_warn_detail,acceptable,targeted,gt,int,FALSE,FALSE,Unusual Number of Squares Detected,alert_warn_name,The number of barcodes associated with a square under tissue.
multi_transcriptome_total_raw_reads_per_filtered_bc,FALSE,Sensitivity,Mean Reads per Square,,,,,,,,,,int,FALSE,FALSE,,,"The number of reads, both under and outside of tissue, divided by the number of barcodes associated with a square under tissue."
reads_per_cell,FALSE,Sequencing,Mean Reads per Square,,,,,,,,,,int,FALSE,FALSE,,,"The number of reads, both under and outside of tissue, divided by the number of barcodes associated with a square under tissue."
fraction_under_tissue,FALSE,Square Calling,Fraction of Squares Under Tissue,,,,,,,,,,percentage,FALSE,FALSE,,,The fraction of the squares under the tissue.
filtered_reads_per_filtered_bc,FALSE,Sequencing,Mean Reads Under Tissue per Square,"Modifying the parameter --rps-limit is not recommended. Please refer to the documentation.",alert_warn_detail,,16000,alert_warn_detail,alert_warn_detail,,targeted,lt,int,FALSE,FALSE,High Reads Under Tissue per Square,alert_warn_name,The number of reads under tissue divided by the number of barcodes associated with a square under tissue.
filtered_bcs_median_unique_genes_detected,FALSE,Sensitivity,Median Genes per Square,,,,,,,,,,int,TRUE,FALSE,,,The median number of genes detected per square under tissue-associated barcode. Detection is defined as the presence of at least 1 UMI count.
filtered_bcs_median_counts,FALSE,Square Calling,Median UMI Counts per Square,,,,,,,,,,int,TRUE,FALSE,,,The median number of UMI counts per tissue covered square.
median_genes_per_cell_on_target,FALSE,Sensitivity,Median Genes per Square,,,,,,,,,,int,FALSE,,,,The median number of genes detected per square under tissue-associated barcode. Detection is defined as the presence of at least 1 UMI count.
median_umis_per_cell_on_target,FALSE,Square Calling,Median UMI Counts per Square,,,,,,,,,,int,FALSE,,,,The median number of targeted UMI counts per tissue-associated barcode.
num_genes_quantifiable_on_target,FALSE,Targeting,Number of Genes >= 10 UMIs,,,,,,,,,,int,,,,,Number of genes with at least 10 filtered UMIs from tissue-associated barcodes. These genes are used to calculate per-gene enrichments.
